

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 26 18:10:46 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   636     07D5  1186               	bcf	6,3	;volatile
   637     07D6                     l652:
   638                           
   639                           ;main.c: 32:     lcd_cmd(0x06);
   640     07D6  1086               	bcf	6,1	;volatile
   641                           
   642                           ;main.c: 33: }
   643     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   644     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   645     07D9  0188               	clrf	8	;volatile
   646     07DA                     l654:
   647                           
   648                           ;main.c: 35: void lcd_set_cursor(char row, char col) {
   649     07DA  3082               	movlw	130
   650     07DB  00F4               	movwf	??_lcd_init+1
   651     07DC  30DD               	movlw	221
   652     07DD  00F3               	movwf	??_lcd_init
   653     07DE                     u67:
   654     07DE  0BF3               	decfsz	??_lcd_init,f
   655     07DF  2FDE               	goto	u67
   656     07E0  0BF4               	decfsz	??_lcd_init+1,f
   657     07E1  2FDE               	goto	u67
   658     07E2  2FE3               	nop2
   659     07E3                     l656:
   660                           
   661                           ;main.c: 36:     char pos = (row == 1) ? 0x80 + (col - 1) : 0xC0 + (col - 1);
   662     07E3  3038               	movlw	56
   663     07E4  120A  118A  2749  120A  118A  	fcall	_lcd_cmd
   664     07E9                     l658:
   665                           
   666                           ;main.c: 37:     lcd_cmd(pos);
   667     07E9  300C               	movlw	12
   668     07EA  120A  118A  2749  120A  118A  	fcall	_lcd_cmd
   669     07EF                     l660:
   670                           
   671                           ;main.c: 38: }
   672     07EF  3001               	movlw	1
   673     07F0  120A  118A  2749  120A  118A  	fcall	_lcd_cmd
   674     07F5                     l662:
   675                           
   676                           ;main.c: 39: 
   677     07F5  3006               	movlw	6
   678     07F6  120A  118A  2749  120A  118A  	fcall	_lcd_cmd
   679     07FB                     l21:
   680     07FB  0008               	return
   681     07FC                     __end_of_lcd_init:
   682                           
   683                           	psect	text5
   684     0749                     __ptext5:	
   685 ;; *************** function _lcd_cmd *****************
   686 ;; Defined at:
   687 ;;		line 11 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  cmd             1    wreg     unsigned char 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  cmd             1    2[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         1       0       0       0       0
   703 ;;      Temps:          2       0       0       0       0
   704 ;;      Totals:         3       0       0       0       0
   705 ;;Total ram usage:        3 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_lcd_init
   711 ;;		_lcd_set_cursor
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715     0749                     _lcd_cmd:	
   716                           ;psect for function _lcd_cmd
   717                           
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _lcd_cmd: [wreg]
   721                           ;lcd_cmd@cmd stored from wreg
   722     0749  00F2               	movwf	lcd_cmd@cmd
   723     074A                     l640:
   724                           
   725                           ;main.c: 12: void lcd_data(char data) {
   726     074A  1283               	bcf	3,5	;RP0=0, select bank0
   727     074B  1303               	bcf	3,6	;RP1=0, select bank0
   728     074C  1186               	bcf	6,3	;volatile
   729     074D                     l642:
   730                           
   731                           ;main.c: 13:     RB3 = 1;
   732     074D  0872               	movf	lcd_cmd@cmd,w
   733     074E  0088               	movwf	8	;volatile
   734     074F                     l644:
   735                           
   736                           ;main.c: 14:     PORTD = data;
   737     074F  1486               	bsf	6,1	;volatile
   738                           
   739                           ;main.c: 15:     RB1 = 1;
   740     0750  300D               	movlw	13
   741     0751  00F1               	movwf	??_lcd_cmd+1
   742     0752  30FB               	movlw	251
   743     0753  00F0               	movwf	??_lcd_cmd
   744     0754                     u77:
   745     0754  0BF0               	decfsz	??_lcd_cmd,f
   746     0755  2F54               	goto	u77
   747     0756  0BF1               	decfsz	??_lcd_cmd+1,f
   748     0757  2F54               	goto	u77
   749     0758  2F59               	nop2
   750     0759                     l646:
   751                           
   752                           ;main.c: 16:     _delay((unsigned long)((2)*(20000000/4000.0)));
   753     0759  1283               	bcf	3,5	;RP0=0, select bank0
   754     075A  1303               	bcf	3,6	;RP1=0, select bank0
   755     075B  1086               	bcf	6,1	;volatile
   756     075C                     l15:
   757     075C  0008               	return
   758     075D                     __end_of_lcd_cmd:
   759     0002                     ___latbits      equ	2
   760     007E                     btemp           set	126	;btemp
   761     007E                     wtemp0          set	126
   762                           
   763                           	psect	config
   764                           
   765                           ;Config register CONFIG @ 0x2007
   766                           ;	Oscillator Selection bits
   767                           ;	FOSC = HS, HS oscillator
   768                           ;	Watchdog Timer Enable bit
   769                           ;	WDTE = OFF, WDT disabled
   770                           ;	Power-up Timer Enable bit
   771                           ;	PWRTE = OFF, PWRT disabled
   772                           ;	Brown-out Reset Enable bit
   773                           ;	BOREN = OFF, BOR disabled
   774                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   775                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   776                           ;	Data EEPROM Memory Code Protection bit
   777                           ;	CPD = OFF, Data EEPROM code protection off
   778                           ;	Flash Program Memory Write Enable bits
   779                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   780                           ;	In-Circuit Debugger Mode bit
   781                           ;	DEBUG = 0x1, unprogrammed default
   782                           ;	Flash Program Memory Code Protection bit
   783                           ;	CP = OFF, Code protection off
   784     2007                     	org	8199
   785     2007  3F3A               	dw	16186

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), STR_2(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_set_cursor
    _lcd_string->_lcd_data
    _lcd_set_cursor->_lcd_cmd
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     242
                           _lcd_init
                     _lcd_set_cursor
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           1     0      1      62
                                              3 COMMON     1     0      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       5     4      1     151
                                              3 COMMON     5     4      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      29
                                              3 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _lcd_cmd
   _lcd_set_cursor
     _lcd_cmd
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon May 26 18:10:46 2025

                      pc 0002             lcd_data@data 0072                       l21 07FB  
                     l15 075C                       l40 07CE                       l18 0770  
                     l34 078C                       l27 07A2                       l28 07AA  
                     l39 07CE                       u30 0793                       u31 0792  
                     u40 078C                       u41 078B                       u57 0768  
                     u67 07DE                       u77 0754                       fsr 0004  
                    l600 076D                      l640 074A                      l642 074D  
                    l650 07D5                      l644 074F                      l660 07EF  
                    l652 07D6                      l646 0759                      l662 07F5  
                    l654 07DA                      l670 07A4                      l656 07E3  
                    l648 07D2                      l664 078E                      l672 0771  
                    l680 07AB                      l658 07E9                      l666 0793  
                    l594 075E                      l674 0772                      l682 07B8  
                    l668 079B                      l596 0761                      l676 077E  
                    l684 07BF                      l598 0763                      l678 0780  
                    _RB1 0031                      _RB3 0033                      fsr0 0004  
        ?_lcd_set_cursor 0073                     STR_1 0009                     STR_2 0015  
                   _main 07AB                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTD 0008                    _TRISD 0088  
        __end_of_lcd_cmd 075D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D2  
                 ??_main 0078         __end_of_lcd_data 0771         __end_of_lcd_init 07FC  
              ??_lcd_cmd 0070            lcd_string@str 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070         ??_lcd_set_cursor 0074        _lcd_set_cursor$71 0075  
             __pmaintext 07AB                ?_lcd_data 0070               _lcd_string 0771  
              ?_lcd_init 0070               __stringtab 0003                  __ptext1 0771  
                __ptext2 075D                  __ptext3 078D                  __ptext4 07D2  
                __ptext5 0749                  _lcd_cmd 0749               ??_lcd_data 0070  
             ??_lcd_init 0073     end_of_initialization 07FC                _TRISBbits 0086  
             lcd_cmd@cmd 0072              ?_lcd_string 0073      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003                 ?_lcd_cmd 0070  
            __stringbase 0008             ??_lcd_string 0074       __end_of_lcd_string 078D  
     __end_of__stringtab 0009                 _lcd_data 075D                 _lcd_init 07D2  
         _lcd_set_cursor 078D        lcd_set_cursor@col 0073        lcd_set_cursor@pos 0077  
      lcd_set_cursor@row 0074                stringcode 0003                 stringdir 0003  
               stringtab 0003   __end_of_lcd_set_cursor 07AB  
